;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
  2412, BEAM  ,  100,   320,   771,   790,     0,     0
  2413, BEAM  ,  100,   320,   772,   773,     0,     0
  2414, BEAM  ,  100,   320,   773,   774,     0,     0
  2415, BEAM  ,  100,   320,   774,   775,     0,     0
  2416, BEAM  ,  100,   320,   775,   776,     0,     0
  2417, BEAM  ,  100,   320,   776,   777,     0,     0
  2418, BEAM  ,  100,   320,   777,   778,     0,     0
  2419, BEAM  ,  100,   320,   778,   779,     0,     0
  2420, BEAM  ,  100,   320,   779,   780,     0,     0
  2421, BEAM  ,  100,   320,   780,   781,     0,     0
  2422, BEAM  ,  100,   320,   781,   782,     0,     0
  2423, BEAM  ,  100,   320,   782,   783,     0,     0
  2424, BEAM  ,  100,   320,   783,   784,     0,     0
  2425, BEAM  ,  100,   320,   784,   785,     0,     0
  2426, BEAM  ,  100,   320,   785,   786,     0,     0
  2427, BEAM  ,  100,   320,   786,   787,     0,     0
  2428, BEAM  ,  100,   320,   787,   788,     0,     0
  2429, BEAM  ,  100,   320,   788,   789,     0,     0
  2430, BEAM  ,  100,   320,   789,   790,     0,     0

*NAMEDPLANE    ; Named Plane
; NAME, TYPE, TOL, X1, Y1, Z1, X2, Y2, Z2, X3, Y3, Z3 ; 3 Point
; NAME, TYPE, TOL, COORD                              ; Plane 
   10-1F     , 2, 1, 15
   20-2F-1   , 2, 1, 3500
   21-2F-2   , 1, 1, 48300, 6200, 3500, 57000, 6200, 2586.06, 58200, 17400, 2460
   31-RF-1   , 2, 1, 6380
   32-RF-2   , 1, 1, 6900, 23700, 7160, 6900, 17400, 7260, 14640, 17400, 7260
   X01       , 4, 1, 0
   X01A      , 4, 1, 1200
   X01B      , 4, 1, 1500
   X02       , 4, 1, 2700
   X03       , 4, 1, 6300
   X03A      , 4, 1, 6900
   X03B      , 4, 1, 9600
   X04       , 4, 1, 12000
   X04B      , 4, 1, 19500
   X05       , 4, 1, 19800
   X05A      , 4, 1, 21300
   X06       , 4, 1, 22300
   X07       , 4, 1, 24000
   X07A      , 4, 1, 24500
   X07B      , 4, 1, 26300
   X08       , 4, 1, 27300
   X08A      , 4, 1, 29120
   X09       , 4, 1, 30000
   X10       , 4, 1, 32300
   X11       , 4, 1, 33380
   X12       , 4, 1, 35000
   X13       , 4, 1, 36600
   X13A      , 4, 1, 38100
   X14       , 4, 1, 40000
   X16       , 4, 1, 43200
   X17       , 4, 1, 48300
   X17A      , 4, 1, 52650
   X18       , 4, 1, 54600
   X18A      , 4, 1, 57000
   X19       , 4, 1, 58200
   Y01       , 3, 1, -4.53467e-06
   Y02       , 3, 1, 3000
   Y02A      , 3, 1, 3600
   Y03       , 3, 1, 5400
   Y03A      , 3, 1, 7800
   Y04       , 3, 1, 8400
   Y04A      , 3, 1, 10500
   Y05       , 3, 1, 11400
   Y05A      , 3, 1, 12600
   Y06       , 3, 1, 14400
   Y06A      , 3, 1, 15600
   Y07       , 3, 1, 17400
   Y07A      , 3, 1, 20375
   Y08       , 3, 1, 20700
   Y09       , 3, 1, 23700
   Y10       , 3, 1, 26700
   Y10A      , 3, 1, 28200
   Y10B      , 3, 1, 29100
   Y11       , 3, 1, 29700
   Y11B      , 3, 1, 31200
   Y12       , 3, 1, 32700
   Y12A      , 3, 1, 34200
   Y13A      , 3, 1, 37200
   Y14       , 3, 1, 38700

*GROUP    ; Group
; NAME, NODE_LIST, ELEM_LIST, PLANE_TYPE
   2F        , 199to551, 623to630 633 636to654 657 660to688 691to725 728to772 \
        775to1519, 0
   RF        , 552to790, 1782to2430, 0

*BNDR-GROUP    ; Boundary Group
; NAME, AUTOTYPE
 TL, 0
 EX, 0
 EY, 0
 TEX, 0
 TEY, 0

*LOAD-GROUP    ; Load Group
; NAME
 î›
 äKíi

*MATERIAL    ; Material
; iMAT, TYPE, MNAME, SPHEAT, HEATCO, PLAST, TUNIT, bMASS, DAMPRATIO, [DATA1]           ; STEEL, CONC, ALUMINUM, USER
; iMAT, TYPE, MNAME, SPHEAT, HEATCO, PLAST, TUNIT, bMASS, DAMPRATIO, [DATA2], [DATA2]  ; SRC
; [DATA1] : 1, STANDARD, CODE/PRODUCT, DB, USEELAST, ELAST
; [DATA1] : 2, ELAST, POISN, THERMAL, DEN, MASS
; [DATA1] : 3, Ex, Ey, Ez, Tx, Ty, Tz, Sxy, Sxz, Syz, Pxy, Pxz, Pyz, DEN, MASS         ; Orthotropic
; [DATA2] : 1, STANDARD, CODE/PRODUCT, DB, USEELAST, ELAST or 2, ELAST, POISN, THERMAL, DEN, MASS
  100, STEEL, SN400             , 0, 0, , C, NO, 0.02, 1, JIS(S)     ,            , SN400         , NO, 205000
  200, CONC , Fc24              , 0, 0, , C, NO, 0.05, 1, JIS(RC)    ,            , Fc24          , NO, 22668
  201, CONC , Fc24(NW)          , 0, 0, , C, NO, 0.05, 2,  2.2668e+04,   0.2,  1.0000e-05,     0,     0
  900, USER , dummy             , 0, 0, , C, NO, 0, 2,  1.0000e-03,     0,  0.0000e+00,     0,     0

*MATL-COLOR
; iMAT, W_R, W_G, W_B, HF_R, HF_G, HF_B, HE_R, HE_G, HE_B, bBLEND, FACT
  100, 128,   0, 128,  255,   0,   0,    0, 255,   0,  NO, 0.5
  200, 128,   0, 128,  255,   0,   0,    0, 255,   0,  NO, 0.5
  201, 128,   0, 128,  255,   0,   0,    0, 255,   0,  NO, 0.5
  900, 128,   0, 128,  255,   0,   0,    0, 255,   0,  NO, 0.5


*SECTION    ; Section
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, [DATA1], [DATA2]                    ; 1st line - DB/USER
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, BLT, D1, ..., D8, iCEL              ; 1st line - VALUE
;       AREA, ASy, ASz, Ixx, Iyy, Izz                                               ; 2nd line
;       CyP, CyM, CzP, CzM, QyB, QzB, PERI_OUT, PERI_IN, Cy, Cz                     ; 3rd line
;       Y1, Y2, Y3, Y4, Z1, Z2, Z3, Z4, Zyy, Zzz                                    ; 4th line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, ELAST, DEN, POIS, POIC, SF, THERMAL ; 1st line - SRC
;       D1, D2, [SRC]                                                               ; 2nd line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, 1, DB, NAME1, NAME2, D1, D2         ; 1st line - COMBINED
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, 2, D11, D12, D13, D14, D15, D21, D22, D23, D24
; iSEC, TYPE, SNAME, [OFFSET2], bSD, bWE, SHAPE, iyVAR, izVAR, STYPE                ; 1st line - TAPERED
;       DB, NAME1, NAME2                                                            ; 2nd line(STYPE=DB)
;       [DIM1], [DIM2]                                                              ; 2nd line(STYPE=USER)
;       D11, D12, D13, D14, D15, D16, D17, D18                                      ; 2nd line(STYPE=VALUE)
;       AREA1, ASy1, ASz1, Ixx1, Iyy1, Izz1                                         ; 3rd line(STYPE=VALUE)
;       CyP1, CyM1, CzP1, CzM1, QyB1, QzB1, PERI_OUT1, PERI_IN1, Cy1, Cz1           ; 4th line(STYPE=VALUE)
;       Y11, Y12, Y13, Y14, Z11, Z12, Z13, Z14, Zyy1, Zyy2                          ; 5th line(STYPE=VALUE)
;       D21, D22, D23, D24, D25, D26, D27, D28                                      ; 6th line(STYPE=VALUE)
;       AREA2, ASy2, ASz2, Ixx2, Iyy2, Izz2                                         ; 7th line(STYPE=VALUE)
;       CyP2, CyM2, CzP2, CzM2, QyB2, QzB2, PERI_OUT2, PERI_IN2, Cy2, Cz2           ; 8th line(STYPE=VALUE)
;       Y21, Y22, Y23, Y24, Z21, Z22, Z23, Z24, Zyy2, Zzz2                          ; 9th line(STYPE=VALUE)
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE                                      ; 1st line - COMPOSITE-B
;       Hw, tw, B1, Bf1, tf1, B2, Bf2, tf2                                          ; 2nd line
;       [SHAPE-NUM], [STIFF-SHAPE], [STIFF-POS] (1~4)                               ; 3rd line
;       SW, GN, CTC, Bc, Tc, Hh, EsEc, DsDc, Ps, Pc, TsTc, bMulti, Elong, Esh       ; 4th line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE                                      ; 1st line - COMPOSITE-I
;       Hw, tw, B1, tf1, B2, tf2                                                    ; 2nd line
;       [SHAPE-NUM], [STIFF-SHAPE], [STIFF-POS] (1~2)                               ; 3rd line
;       SW, GN, CTC, Bc, Tc, Hh, EsEc, DsDc, Ps, Pc, TsTc, bMulti, Elong, Esh       ; 4th line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE                                      ; 1st line - COMPOSITE-TUB
;       Hw, tw, B1, Bf1, tf1, B2, Bf2, tf2, Bf3, tfp                                ; 2nd line
;       [SHAPE-NUM], [STIFF-SHAPE], [STIFF-POS] (1~3)                               ; 3rd line
;       SW, GN, CTC, Bc, Tc, Hh, EsEc, DsDc, Ps, Pc, TsTc, bMulti, Elong, Esh       ; 4th line
; [DATA1] : 1, DB, NAME or 2, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10
; [DATA2] : CCSHAPE or iCEL or iN1, iN2
; [SRC]  : 1, DB, NAME1, NAME2 or 2, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, iN1, iN2
; [DIM1], [DIM2] : D1, D2, D3, D4, D5, D6, D7, D8
; [OFFSET] : OFFSET, iCENT, iREF, iHORZ, HUSER, iVERT, VUSER
; [OFFSET2]: OFFSET, iCENT, iREF, iHORZ, HUSERI, HUSERJ, iVERT, VUSERI, VUSERJ
; [SHAPE-NUM]: SHAPE-NUM, POS, STIFF-NUM1, STIFF-NUM2, STIFF-NUM3, STIFF-NUM4
; [STIFF-SHAPE]: SHAPE-NUM, for(SHAPE-NUM) { NAME, SIZE1~8 }
; [STIFF-POS]: STIFF-NUM, for(STIFF-NUM) { SPACING, iSHAPE, bCALC }
  110, DBUSER    , C1                , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 100x100x12
  120, DBUSER    , C2                , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-100x100x6x8
  121, DBUSER    , C2A               , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 100x100x12
  210, DBUSER    , P1                , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 75x75x6
  211, DBUSER    , P1A               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 75, 75, 0, 0, 0, 0, 0, 0, 0, 0
  220, DBUSER    , P2                , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 100x100x9
  221, DBUSER    , P2A               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0
  310, DBUSER    , G20               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-200x100x5.5x8
  320, DBUSER    , G25               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-250x125x6x9
  330, DBUSER    , G60               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-600x200x11x17
  410, DBUSER    , V16               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-16
  411, DBUSER    , V20               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-20
  412, DBUSER    , V65               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 65, 6, 0, 0, 0, 0, 0, 0, 0, 0
  413, DBUSER    , V65A              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 65, 9, 0, 0, 0, 0, 0, 0, 0, 0
  414, DBUSER    , V75               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 75, 9, 0, 0, 0, 0, 0, 0, 0, 0
  415, DBUSER    , V100              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 100, 12, 0, 0, 0, 0, 0, 0, 0, 0
  416, DBUSER    , V90               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 90, 16, 0, 0, 0, 0, 0, 0, 0, 0
  417, DBUSER    , V100A             , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 100, 16, 0, 0, 0, 0, 0, 0, 0, 0
  610, DBUSER    , VV1               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-16
  620, DBUSER    , VV2               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-20
  710, DBUSER    , FG1               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 400, 0, 0, 0, 0, 0, 0, 0, 0
  711, DBUSER    , FG1A              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 520, 0, 0, 0, 0, 0, 0, 0, 0
  712, DBUSER    , FG1B              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 400, 0, 0, 0, 0, 0, 0, 0, 0
  720, DBUSER    , FG2               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 350, 0, 0, 0, 0, 0, 0, 0, 0
  730, DBUSER    , FG3               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 400, 0, 0, 0, 0, 0, 0, 0, 0
 1020, DBUSER    , B10W              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-100x100x6x8
 2000, DBUSER    , B20               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-200x100x5.5x8
 2020, DBUSER    , B20W              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-200x200x8x12
 2500, DBUSER    , B25               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-250x125x6x9
 2510, DBUSER    , B25M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-244x175x7x11
 3000, DBUSER    , B30               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-300x150x6.5x9
 3510, DBUSER    , B35M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-340x250x9x14
 4010, DBUSER    , B40M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-390x300x10x16
 4500, DBUSER    , B45               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-450x200x9x14
 4510, DBUSER    , B45M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-440x300x11x18
 9999, DBUSER    , d                 , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0

*SECT-COLOR
; iSEC, W_R, W_G, W_B, HF_R, HF_G, HF_B, HE_R, HE_G, HE_B, bBLEND, FACT
  110,  38,  57,   0,  128, 192,   0,   38,  57,   0,  NO, 0.5
  120,   0, 100, 100,  160, 255, 255,    0, 100, 100,  NO, 0.5
  121,   0,  66,  45,    0, 192, 128,    0,  66,  45,  NO, 0.5
  210,   0,  43,  19,    0, 128,  57,    0,  43,  19,  NO, 0.5
  211,  70,  70,   0,  192, 255,   0,   70,  70,   0,  NO, 0.5
  220,  29,   0,  64,   85,   0, 192,   29,   0,  64,  NO, 0.5
  221,   0, 100, 100,  160, 255, 255,    0, 100, 100,  NO, 0.5
  310, 100,   0, 100,  192,   0, 192,  100,   0, 100,  NO, 0.5
  320,   3,   0, 108,  163, 160, 255,    3,   0, 108,  NO, 0.5
  330,  34,  77,   0,   85, 192,   0,   34,  77,   0,  NO, 0.5
  410,  70,  70,  70,  210, 210, 210,   70,  70,  70,  NO, 0.5
  411,  85,   0,  57,  192,   0, 128,   85,   0,  57,  NO, 0.5
  412,  85,   0,  57,  192,   0, 128,   85,   0,  57,  NO, 0.5
  413, 102,  69,   0,  192, 128,   0,  102,  69,   0,  NO, 0.5
  414,   0, 100, 100,  160, 255, 255,    0, 100, 100,  NO, 0.5
  415,  31,   0,  81,  148,  87, 255,   31,   0,  81,  NO, 0.5
  416, 125, 125,   0,  255, 255,  87,  125, 125,   0,  NO, 0.5
  417,  29,   0,  64,   85,   0, 192,   29,   0,  64,  NO, 0.5
  610, 123,  40,   0,  255, 192, 160,  123,  40,   0,  NO, 0.5
  620,  87,  87,   0,  192, 192,   0,   87,  87,   0,  NO, 0.5
  710,  89,   0, 162,  212, 160, 255,   89,   0, 162,  NO, 0.5
  711, 115,   0,   0,  255,  87,  87,  115,   0,   0,  NO, 0.5
  712,   0,  72,  72,    0, 192, 192,    0,  72,  72,  NO, 0.5
  720,   3, 111,   0,   93, 255,  87,    3, 111,   0,  NO, 0.5
  730,  34,  77,   0,   85, 192,   0,   34,  77,   0,  NO, 0.5
 1020, 159,   0,  40,  255,  87, 128,  159,   0,  40,  NO, 0.5
 2000,   3, 111,  66,  163, 255, 160,    3, 111,  66,  NO, 0.5
 2020,   3,   0, 108,  163, 160, 255,    3,   0, 108,  NO, 0.5
 2500,  89,   0, 162,  212, 160, 255,   89,   0, 162,  NO, 0.5
 2510,   0,  45,  66,    0, 128, 192,    0,  45,  66,  NO, 0.5
 3000, 123,  40,   0,  255, 192, 160,  123,  40,   0,  NO, 0.5
 3510,  34,  77,   0,   85, 192,   0,   34,  77,   0,  NO, 0.5
 4010,   0,  43,  19,    0, 128,  57,    0,  43,  19,  NO, 0.5
 4500,  89,   0, 162,  212, 160, 255,   89,   0, 162,  NO, 0.5
 4510,   0, 100, 100,  160, 255, 255,    0, 100, 100,  NO, 0.5
 9999,   0,  72,  72,    0, 192, 192,    0,  72,  72,  NO, 0.5

*DGN-SECT
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, [DATA1], [DATA2]                    ; 1st line - DB/USER
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, BLT, D1, ..., D8, iCEL              ; 1st line - VALUE
;       AREA, ASy, ASz, Ixx, Iyy, Izz                                               ; 2nd line
;       CyP, CyM, CzP, CzM, QyB, QzB, PERI_OUT, PERI_IN, Cy, Cz                     ; 3rd line
;       Y1, Y2, Y3, Y4, Z1, Z2, Z3, Z4, Zyy, Zzz                                    ; 4th line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, ELAST, DEN, POIS, POIC, SF, THERMAL ; 1st line - SRC
;       D1, D2, [SRC]                                                               ; 2nd line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, 1, DB, NAME1, NAME2, D1, D2         ; 1st line - COMBINED
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE, 2, D11, D12, D13, D14, D15, D21, D22, D23, D24
; iSEC, TYPE, SNAME, [OFFSET2], bSD, bWE, SHAPE, iyVAR, izVAR, STYPE                ; 1st line - TAPERED
;       DB, NAME1, NAME2                                                            ; 2nd line(STYPE=DB)
;       [DIM1], [DIM2]                                                              ; 2nd line(STYPE=USER)
;       D11, D12, D13, D14, D15, D16, D17, D18                                      ; 2nd line(STYPE=VALUE)
;       AREA1, ASy1, ASz1, Ixx1, Iyy1, Izz1                                         ; 3rd line(STYPE=VALUE)
;       CyP1, CyM1, CzP1, CzM1, QyB1, QzB1, PERI_OUT1, PERI_IN1, Cy1, Cz1           ; 4th line(STYPE=VALUE)
;       Y11, Y12, Y13, Y14, Z11, Z12, Z13, Z14, Zyy1, Zyy2                          ; 5th line(STYPE=VALUE)
;       D21, D22, D23, D24, D25, D26, D27, D28                                      ; 6th line(STYPE=VALUE)
;       AREA2, ASy2, ASz2, Ixx2, Iyy2, Izz2                                         ; 7th line(STYPE=VALUE)
;       CyP2, CyM2, CzP2, CzM2, QyB2, QzB2, PERI_OUT2, PERI_IN2, Cy2, Cz2           ; 8th line(STYPE=VALUE)
;       Y21, Y22, Y23, Y24, Z21, Z22, Z23, Z24, Zyy2, Zzz2                          ; 9th line(STYPE=VALUE)
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE                                      ; 1st line - COMPOSITE-B
;       Hw, tw, B1, Bf1, tf1, B2, Bf2, tf2                                          ; 2nd line
;       [SHAPE-NUM], [STIFF-SHAPE], [STIFF-POS] (1~4)                               ; 3rd line
;       SW, GN, CTC, Bc, Tc, Hh, EsEc, DsDc, Ps, Pc, TsTc, bMulti, Elong, Esh       ; 4th line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE                                      ; 1st line - COMPOSITE-I
;       Hw, tw, B1, tf1, B2, tf2                                                    ; 2nd line
;       [SHAPE-NUM], [STIFF-SHAPE], [STIFF-POS] (1~2)                               ; 3rd line
;       SW, GN, CTC, Bc, Tc, Hh, EsEc, DsDc, Ps, Pc, TsTc, bMulti, Elong, Esh       ; 4th line
; iSEC, TYPE, SNAME, [OFFSET], bSD, bWE, SHAPE                                      ; 1st line - COMPOSITE-TUB
;       Hw, tw, B1, Bf1, tf1, B2, Bf2, tf2, Bf3, tfp                                ; 2nd line
;       [SHAPE-NUM], [STIFF-SHAPE], [STIFF-POS] (1~3)                               ; 3rd line
;       SW, GN, CTC, Bc, Tc, Hh, EsEc, DsDc, Ps, Pc, TsTc, bMulti, Elong, Esh       ; 4th line
; [DATA1] : 1, DB, NAME or 2, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10
; [DATA2] : CCSHAPE or iCEL or iN1, iN2
; [SRC]  : 1, DB, NAME1, NAME2 or 2, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, iN1, iN2
; [DIM1], [DIM2] : D1, D2, D3, D4, D5, D6, D7, D8
; [OFFSET] : OFFSET, iCENT, iREF, iHORZ, HUSER, iVERT, VUSER
; [OFFSET2]: OFFSET, iCENT, iREF, iHORZ, HUSERI, HUSERJ, iVERT, VUSERI, VUSERJ
; [SHAPE-NUM]: SHAPE-NUM, POS, STIFF-NUM1, STIFF-NUM2, STIFF-NUM3, STIFF-NUM4
; [STIFF-SHAPE]: SHAPE-NUM, for(SHAPE-NUM) { NAME, SIZE1~8 }
; [STIFF-POS]: STIFF-NUM, for(STIFF-NUM) { SPACING, iSHAPE, bCALC }
  110, DBUSER    , C1                , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 100x100x12
  120, DBUSER    , C2                , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-100x100x6x8
  121, DBUSER    , C2A               , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 100x100x12
  210, DBUSER    , P1                , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 75x75x6
  211, DBUSER    , P1A               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 75, 75, 0, 0, 0, 0, 0, 0, 0, 0
  220, DBUSER    , P2                , CC, 0, 0, 0, 0, 0, 0, YES, NO, CB , 1, JIS2K, STKR 100x100x9
  221, DBUSER    , P2A               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0
  310, DBUSER    , G20               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-200x100x5.5x8
  320, DBUSER    , G25               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-250x125x6x9
  330, DBUSER    , G60               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-600x200x11x17
  410, DBUSER    , V16               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-16
  411, DBUSER    , V20               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-20
  412, DBUSER    , V65               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 65, 6, 0, 0, 0, 0, 0, 0, 0, 0
  413, DBUSER    , V65A              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 65, 9, 0, 0, 0, 0, 0, 0, 0, 0
  414, DBUSER    , V75               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 75, 9, 0, 0, 0, 0, 0, 0, 0, 0
  415, DBUSER    , V100              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 100, 12, 0, 0, 0, 0, 0, 0, 0, 0
  416, DBUSER    , V90               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 90, 16, 0, 0, 0, 0, 0, 0, 0, 0
  417, DBUSER    , V100A             , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 100, 16, 0, 0, 0, 0, 0, 0, 0, 0
  610, DBUSER    , VV1               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-16
  620, DBUSER    , VV2               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 1, JIS2K, SR-20
  710, DBUSER    , FG1               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 400, 0, 0, 0, 0, 0, 0, 0, 0
  711, DBUSER    , FG1A              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 520, 0, 0, 0, 0, 0, 0, 0, 0
  712, DBUSER    , FG1B              , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 400, 0, 0, 0, 0, 0, 0, 0, 0
  720, DBUSER    , FG2               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 350, 0, 0, 0, 0, 0, 0, 0, 0
  730, DBUSER    , FG3               , CC, 0, 0, 0, 0, 0, 0, YES, NO, SB , 2, 600, 400, 0, 0, 0, 0, 0, 0, 0, 0
 1020, DBUSER    , B10W              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-100x100x6x8
 2000, DBUSER    , B20               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-200x100x5.5x8
 2020, DBUSER    , B20W              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-200x200x8x12
 2500, DBUSER    , B25               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-250x125x6x9
 2510, DBUSER    , B25M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-244x175x7x11
 3000, DBUSER    , B30               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-300x150x6.5x9
 3510, DBUSER    , B35M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-340x250x9x14
 4010, DBUSER    , B40M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-390x300x10x16
 4500, DBUSER    , B45               , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-450x200x9x14
 4510, DBUSER    , B45M              , CC, 0, 0, 0, 0, 0, 0, YES, NO, H  , 1, JIS2K, H-440x300x11x18
 9999, DBUSER    , d                 , CC, 0, 0, 0, 0, 0, 0, YES, NO, SR , 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0

*THICKNESS    ; Thickness
; iTHK, NAME, TYPE, bSAME, THIK-IN, THIK-OUT, bOFFSET, OFFTYPE, VALUE ; TYPE=VALUE
; iTHK, TYPE, SUBTYPE, RPOS, WEIGHT                             ; TYPE=STIFFENED, SUBTYPE=VALUE
;       SHAPE, THIK-IN, THIK-OUT, HU, HL                        ;      for yz section
